name,id,className,slotcleaned,costumeTags,previewUrl
Valkyrie Circlet,5909,costume costume-5909,Top,,
Fluttering Butterfly,5914,costume costume-5914,Lower,Yellow,https://res.cloudinary.com/cloudcat369/video/upload/v1650579280/Unsorted/5914_f8ck7z.mp4
Angel Fluttering,5979,costume costume-5979,Lower,White,https://res.cloudinary.com/cloudcat369/video/upload/v1650579280/Unsorted/5979_ig8vt7.mp4
Hair of The Strong,18740,costume costume-18740,Top,Gold,https://res.cloudinary.com/cloudcat369/video/upload/v1650579249/Unsorted/18740_ylhooe.mp4
Will O Wisp,18741,costume costume-18741,Top,Green,https://res.cloudinary.com/cloudcat369/video/upload/v1650579248/Unsorted/18741_vps16b.mp4
Moon and Stars,18742,costume costume-18742,Middle,White Yellow,https://res.cloudinary.com/cloudcat369/video/upload/v1650579250/Unsorted/18742_yiwjcm.mp4
Spirit Of Chung E,18743,costume costume-18743,Top,Grey,https://res.cloudinary.com/cloudcat369/video/upload/v1650579249/Unsorted/18743_kol4eu.mp4
World Star,18744,costume costume-18744,Middle,White,https://res.cloudinary.com/cloudcat369/video/upload/v1650579248/Unsorted/18744_frfs2o.mp4
GeminiS58 Eyes Blue,19158,costume costume-19158,Middle,Blue,https://res.cloudinary.com/cloudcat369/video/upload/v1650579248/Unsorted/19158_xmhjsp.mp4
Moon Eyepatch,19289,costume costume-19289,Middle,,
Valkyrie Feather Band,19506,costume costume-19506,Top,,
Clear Sun,19507,costume costume-19507,Top,,
Gemmed Sallet,19508,costume costume-19508,Top,,
Butterfly Wing Ears,19509,costume costume-19509,Middle,,
Charlies Beard,19514,costume costume-19514,Lower,,
Rainbow,19518,costume costume-19518,Top,Rainbow,https://res.cloudinary.com/cloudcat369/video/upload/v1650579255/Unsorted/19518_yqseoa.mp4
Thunderstorm Cloud,19519,costume costume-19519,Top,,
Rain Cloud,19520,costume costume-19520,Top,Grey,https://res.cloudinary.com/cloudcat369/video/upload/v1650579255/Unsorted/19520_es2rid.mp4
Charlies Hat,19521,costume costume-19521,Top,,
Mini Crown,19522,costume costume-19522,Top,,
Green Feeler,19524,costume costume-19524,Top,Green,https://res.cloudinary.com/cloudcat369/video/upload/v1650579255/Unsorted/19524_b99p17.mp4
Jack A Dandy,19525,costume costume-19525,Top,,
Spiky Band,19527,costume costume-19527,Top,White,https://res.cloudinary.com/cloudcat369/video/upload/v1650579255/Unsorted/19527_ssxgm9.mp4
Angel Wing,19529,costume costume-19529,Top,,
Cube Mask,19531,costume costume-19531,Middle+Lower,Black Red,https://res.cloudinary.com/cloudcat369/video/upload/v1650579256/Unsorted/19531_hsyegy.mp4
Thanatos Despero Mask,19534,costume costume-19534,Middle+Lower,,
Sinsuncho Hat,19535,costume costume-19535,Top,,
Gryphon Hat,19537,costume costume-19537,Top,,
Full Moon,19538,costume costume-19538,Top,,
Hairband Of Reginleif,19539,costume costume-19539,Top,,
Romantic White Flower,19541,costume costume-19541,Lower,,
Devil Whisper,19542,costume costume-19542,Middle,,
Tare Neko Cru,19544,costume costume-19544,Top,,
Boys Cap,19545,costume costume-19545,Top,,
Valkyrie Helm,19546,costume costume-19546,Top,,
Frog Cap,19548,costume costume-19548,Top,,
Blush,19550,costume costume-19550,Middle,,
Elven Ears,19551,costume costume-19551,Middle,,
Assassin Mask,19553,costume costume-19553,Lower,Purple,https://res.cloudinary.com/cloudcat369/video/upload/v1650579258/Unsorted/19553_qfq4ct.mp4
Crescent Moon Helm,19555,costume costume-19555,Top+Middle,,
Ayothaya Hat,19557,costume costume-19557,Top,,
Hatta Black,19567,costume costume-19567,Top+Middle+Lower,Gold,https://res.cloudinary.com/cloudcat369/video/upload/v1650579261/Unsorted/19567_xlkwgy.mp4
Ancient Horns,19568,costume costume-19568,Top,Brown,https://res.cloudinary.com/cloudcat369/video/upload/v1650579262/Unsorted/19568_gwsfgx.mp4
Ascension Black Dragon,19575,costume costume-19575,Top,,
Googles,19578,costume costume-19578,Top+Middle,Yellow,https://res.cloudinary.com/cloudcat369/video/upload/v1650579262/Unsorted/19578_j8ed9h.mp4
Adventurer's Hat,19581,costume costume-19581,Top,,
Zorro Mask,19583,costume costume-19583,Middle,,
Feather Beret,19585,costume costume-19585,Top,Blue,https://res.cloudinary.com/cloudcat369/video/upload/v1650579262/Unsorted/19585_ibx8ho.mp4
Cat Hat,19588,costume costume-19588,Top,,
Fallen Angel Lost,19589,costume costume-19589,Top,,
Hibiscus,19592,costume costume-19592,Top,Orange,https://res.cloudinary.com/cloudcat369/video/upload/v1650579264/Unsorted/19592_nyun84.mp4
Magic Eyes,19597,costume costume-19597,Middle,,
Wandering Wolf Hat,19598,costume costume-19598,Top,Blue,https://res.cloudinary.com/cloudcat369/video/upload/v1650579265/Unsorted/19598_gscsjc.mp4
Imp Hat,19599,costume costume-19599,Top,,
Drooping Kiehl,19600,costume costume-19600,Top,,
Invisible Cap,19602,costume costume-19602,Top,,
Gang Scarf,19605,costume costume-19605,Lower,,
Love Chick Hat,19607,costume costume-19607,Top,Red,https://res.cloudinary.com/cloudcat369/video/upload/v1650579268/Unsorted/19607_eb6ptj.mp4
Red Glasses,19609,costume costume-19609,Middle,Red,https://res.cloudinary.com/cloudcat369/video/upload/v1650579267/Unsorted/19609_og84t6.mp4
Super Novice Hat,19614,costume costume-19614,Top,,
Wickebine's Black Cat Ears,19616,costume costume-19616,Top,Brown,https://res.cloudinary.com/cloudcat369/video/upload/v1650579268/Unsorted/19616_uwxaso.mp4
Kitsune Mask,19618,costume costume-19618,Top,Yellow,https://res.cloudinary.com/cloudcat369/video/upload/v1650579268/Unsorted/19618_bdv6sv.mp4
Detective Hat,19620,costume costume-19620,Top,Brown,https://res.cloudinary.com/cloudcat369/video/upload/v1650579270/Unsorted/19620_aqvcx6.mp4
Evil Wing Ear,19621,costume costume-19621,Middle,,
Bijofnil Wings,19623,costume costume-19623,Top,,
Satellite Hairband,19627,costume costume-19627,Top,,
Tiara,19629,costume costume-19629,Top,,
Crown,19630,costume costume-19630,Top,,
Poring Fedora Hat,19631,costume costume-19631,Top,Pink Gold,https://res.cloudinary.com/cloudcat369/video/upload/v1650579271/Unsorted/19631_muzm2d.mp4
Clown Nose,19636,costume costume-19636,Lower,,
Nurse Cap,19637,costume costume-19637,Top,,
Sakkat,19639,costume costume-19639,Top,,
Charming Ribbon,19640,costume costume-19640,Top,,
Moonlight Flower Hat,19642,costume costume-19642,Top+Middle,Yellow,https://res.cloudinary.com/cloudcat369/video/upload/v1650579272/Unsorted/19642_pwmzmf.mp4
Takius Blindfold,19644,costume costume-19644,Middle,,
Autumn Leaves,19648,costume costume-19648,Top,,
White Baby Cat Ears,19649,costume costume-19649,Top,,
Marcher Hat,19653,costume costume-19653,Top,,
